actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
119191,1311470,-0.017696321,10,0.0,188841,2330250,0.6870392,0.6693429,19915,28455.41959953308,0.6693429,154.3663672063332,0.0,0.0
119195,1311510,-0.017452657,10,0.0,188847,2330310,0.69638634,0.6789337,19916,28456.68180656433,0.6789337,33.61299928996283,0.0,0.0
119203,1311590,-0.01639843,10,0.0,188856,2330400,0.7247844,0.70838594,19917,28458.071676015854,0.70838594,24.667965257977396,0.0,0.0
119211,1311670,-0.017384231,10,0.0,188866,2330500,0.6990601,0.68167585,19918,28459.345900774002,0.68167585,29.7748167604309,0.0,0.0
119215,1311710,-0.017111659,10,0.0,188879,2330630,0.709921,0.69280934,19919,28460.59204506874,0.69280934,20.091280805355755,0.0,0.0
119223,1311790,-0.017497957,10,0.0,188889,2330730,0.694627,0.67712903,19920,28461.835085868835,0.67712903,29.05320701576476,0.0,0.0
119227,1311830,-0.019965231,10,0.0,188901,2330850,0.67591894,0.6559537,19921,28463.033744573593,0.6559537,18.218258375599902,0.0,0.0
119235,1311910,-0.017917275,10,0.0,188911,2330950,0.6787849,0.66086763,19922,28464.310578107834,0.66086763,28.016079021792713,0.0,0.0
119243,1311990,-0.018229783,10,0.0,188922,2331060,0.6776615,0.6594317,19923,28465.577570438385,0.6594317,32.59180057812451,0.0,0.0
119248,1312040,-0.018217325,10,0.0,188934,2331180,0.67748874,0.6592714,19924,28466.805234909058,0.6592714,24.659394024910416,0.0,0.0
119255,1312110,-0.017812729,10,0.0,188945,2331290,0.68266606,0.66485333,19925,28468.08062696457,0.66485333,33.490585547711845,0.0,0.0
119259,1312150,-0.016970754,10,0.0,188958,2331420,0.71567243,0.6987017,19926,28469.28704571724,0.6987017,19.666758413213003,0.0,0.0
119267,1312230,-0.017734945,10,0.0,188968,2331520,0.68558013,0.6678452,19927,28470.595630407333,0.6678452,33.842035151531775,0.0,0.0
119275,1312310,-0.021831453,10,0.0,188978,2331620,0.6758395,0.65400803,19928,28471.856009483337,0.65400803,27.257564010665682,0.0,0.0
119279,1312350,-0.01751417,10,0.0,188990,2331740,0.69400275,0.6764886,19929,28473.088429689407,0.6764886,24.74514174327921,0.0,0.0
119287,1312430,-0.008244216,10,0.0,189000,2331840,0.72450244,0.7162582,19930,28474.412854909897,0.71143305,26.47859013305253,0.0,0.0
119291,1312470,-0.01707083,10,0.0,189012,2331960,0.71157706,0.6945062,19931,28475.749540567398,0.6945062,26.974646698900127,0.0,0.0
119291,1312470,-0.017905712,10,0.0,189022,2332060,0.6792124,0.6613067,19932,28477.085994243622,0.6613067,142.27528985556407,0.0,0.0
119299,1312550,-0.017748058,10,0.0,189029,2332130,0.6850892,0.6673411,19932,28477.085994243622,0.6673411,154.30276319516744,0.0,0.0
119306,1312620,-0.020651162,10,0.0,189037,2332210,0.675835,0.65518385,19933,28478.35146665573,0.65518385,143.4896872124171,0.0,0.0
119312,1312680,-0.017774165,10,0.0,189046,2332300,0.68410873,0.66633457,19934,28479.594134569168,0.66633457,35.27859575459518,0.0,0.0
119318,1312740,-0.017150939,10,0.0,189057,2332410,0.7083333,0.6911824,19935,28480.876982927322,0.6911824,133.9062085963215,0.0,0.0
119323,1312790,-0.010892808,10,0.0,189069,2332530,0.72527725,0.71438444,19936,28482.071449279785,0.71179074,28.561630496217255,0.0,0.0
119331,1312870,-0.013062,10,0.0,189078,2332620,0.7240207,0.7109587,19937,28483.350464105606,0.70957994,25.24216640808461,0.0,0.0
119331,1312870,-0.016859949,10,0.0,189088,2332720,0.7202627,0.70340276,19938,28484.754058599472,0.70340276,111.1512623525577,0.0,0.0
119339,1312950,-0.017345846,10,0.0,189098,2332820,0.7005664,0.68322057,19938,28484.754058599472,0.68322057,160.90598002056257,0.0,0.0
119343,1312990,-0.01763308,10,0.0,189105,2332890,0.68943965,0.6718066,19939,28486.089972496033,0.6718066,31.252591154235336,0.0,0.0
119351,1313070,-0.016862988,10,0.0,189116,2333000,0.7201374,0.7032744,19940,28487.521520376205,0.7032744,150.31138793223934,0.0,0.0
119355,1313110,-0.017907023,10,0.0,189127,2333110,0.6791651,0.6612581,19941,28488.729541301727,0.6612581,23.15326360624861,0.0,0.0
119363,1313190,-0.017026722,10,0.0,189137,2333210,0.7133752,0.6963485,19942,28490.096670627594,0.6963485,26.042082793416313,0.0,0.0
119363,1313190,-0.016930223,10,0.0,189147,2333310,0.7173469,0.7004167,19943,28491.492485284805,0.7004167,147.7924009062816,0.0,0.0
119370,1313260,-0.017567933,10,0.0,189155,2333390,0.691933,0.67436504,19943,28491.492485284805,0.67436504,155.68883791197575,0.0,0.0
119376,1313320,-0.01875019,10,0.0,189162,2333460,0.6759334,0.65718323,19944,28492.748597621918,0.65718323,99.76200613180283,0.0,0.0
119382,1313380,-0.01759398,10,0.0,189173,2333570,0.69093466,0.6733407,19945,28494.01646900177,0.6733407,152.8597720754112,0.0,0.0
119387,1313430,-0.017260253,10,0.0,189183,2333670,0.70395446,0.6866942,19946,28495.220391511917,0.6866942,21.110947251120024,0.0,0.0
119395,1313510,-0.016748428,10,0.0,189193,2333770,0.7249479,0.7081995,19947,28496.479960680008,0.7081995,30.424549105173973,0.0,0.0
119402,1313580,-0.01748091,10,0.0,189204,2333880,0.6952879,0.677807,19948,28497.73697566986,0.677807,29.961540000114294,0.0,0.0
119407,1313630,-0.017427027,10,0.0,189216,2334000,0.697384,0.679957,19949,28498.96268105507,0.679957,26.71985617936299,0.0,0.0
119407,1313630,-0.017247438,10,0.0,189226,2334100,0.70446616,0.6872187,19950,28500.333612203598,0.6872187,122.13798786862236,0.0,0.0
119415,1313710,-0.017883897,10,0.0,189236,2334200,0.6800189,0.662135,19950,28500.333612203598,0.662135,162.92165644433913,0.0,0.0
119420,1313760,-0.017434299,10,0.0,189243,2334270,0.69710225,0.67966795,19951,28501.565955400467,0.67966795,151.62199190974192,0.0,0.0
119427,1313830,-0.017937243,10,0.0,189250,2334340,0.67804986,0.6601126,19952,28502.838190317154,0.6601126,123.83756429107099,0.0,0.0
119434,1313900,-0.01736629,10,0.0,189260,2334440,0.6997641,0.6823978,19953,28504.06927704811,0.6823978,44.81544086692467,0.0,0.0
119440,1313960,-0.01743865,10,0.0,189271,2334550,0.6969314,0.6794928,19954,28505.29796075821,0.6794928,34.195641309319306,0.0,0.0
119446,1314020,-0.016841888,10,0.0,189281,2334650,0.72101665,0.70417476,19955,28506.617712259293,0.70417476,36.77185132063099,0.0,0.0
119451,1314070,-0.017302573,10,0.0,189294,2334780,0.7022754,0.6849728,19956,28507.809218645096,0.6849728,28.680727455737507,0.0,0.0
119459,1314150,-0.017516673,10,0.0,189304,2334880,0.6939054,0.67638874,19957,28509.083879232407,0.67638874,33.686455958191345,0.0,0.0
119462,1314180,-0.012308419,10,0.0,189314,2334980,0.7255732,0.71326476,19958,28510.34436273575,0.7113085,67.17238220461269,0.0,0.0
119466,1314220,-0.0138754845,10,0.0,189323,2335070,0.7247876,0.7109121,19958,28510.34436273575,0.71011007,144.07177648166086,0.0,0.0
119471,1314270,-0.017156899,10,0.0,189329,2335130,0.708094,0.6909371,19959,28511.68502020836,0.6909371,68.71481160498236,0.0,0.0
119479,1314350,-0.017204583,10,0.0,189339,2335230,0.7061773,0.6889727,19960,28513.10825586319,0.6889727,102.30683484034314,0.0,0.0
119484,1314400,-0.016928792,10,0.0,189350,2335340,0.71740425,0.70047545,19961,28514.29641032219,0.70047545,25.16670986818736,0.0,0.0
119491,1314470,-0.01736772,10,0.0,189361,2335450,0.699705,0.6823373,19962,28515.595895767212,0.6823373,31.780832712639203,0.0,0.0
119498,1314540,-0.013742387,10,0.0,189372,2335560,0.72447336,0.71073097,19963,28516.84038758278,0.70988095,49.78301921504254,0.0,0.0
119498,1314540,-0.017876208,10,0.0,189384,2335680,0.6803052,0.662429,19964,28518.07301092148,0.662429,23.815954738202475,0.0,0.0
119503,1314590,-0.017756164,10,0.0,189394,2335780,0.6847834,0.66702724,19964,28518.07301092148,0.66702724,32.20531280041524,0.0,0.0
119509,1314650,-0.016771853,10,0.0,189407,2335910,0.7239586,0.70718676,19965,28519.35672354698,0.70718676,28.390707421594463,0.0,0.0
119523,1314790,-0.017561853,10,0.0,189417,2336010,0.6921656,0.67460376,19967,28521.840425014496,0.67460376,20.91507022546148,0.0,0.0
119530,1314860,-0.016852379,10,0.0,189427,2336110,0.7205797,0.7037273,19968,28523.085059165955,0.7037273,34.20950292970024,0.0,0.0
119535,1314910,-0.017876685,10,0.0,189439,2336230,0.6802875,0.6624108,19969,28524.291897296906,0.6624108,26.432001451953205,0.0,0.0
119543,1314990,-0.017825067,10,0.0,189449,2336330,0.6822062,0.66438115,19970,28525.5723862648,0.66438115,46.57424300132251,0.0,0.0
119543,1314990,-0.022538662,10,0.0,189462,2336460,0.6761615,0.65362287,19971,28526.781800031662,0.65362287,26.47935908686292,0.0,0.0
119548,1315040,-0.017117083,10,0.0,189472,2336560,0.7097002,0.69258314,19971,28526.781800031662,0.69258314,26.086738025786307,0.0,0.0
119555,1315110,-0.017707765,10,0.0,189482,2336660,0.68660736,0.6688996,19972,28528.089933633804,0.6688996,40.24023424757943,0.0,0.0
119562,1315180,-0.017270327,10,0.0,189494,2336780,0.70355415,0.6862838,19973,28529.445322990417,0.6862838,151.58144291894197,0.0,0.0
119567,1315230,-0.013690174,10,0.0,189500,2336840,0.72468424,0.71099406,19974,28530.784620285034,0.7101142,165.21658978914155,0.0,0.0
119575,1315310,-0.012489259,10,0.0,189509,2336930,0.7240048,0.71151555,19975,28532.10406112671,0.7096461,149.246491502747,0.0,0.0
119580,1315360,-0.017393768,10,0.0,189518,2337020,0.69868565,0.6812919,19976,28533.361614227295,0.6812919,36.65769664065388,0.0,0.0
119580,1315360,-0.017657936,10,0.0,189528,2337120,0.68849605,0.6708381,19977,28534.699426174164,0.6708381,28.958908119782045,0.0,0.0
119587,1315430,-0.015025675,10,0.0,189538,2337220,0.7245405,0.7095148,19977,28534.699426174164,0.70908624,60.08816303141005,0.0,0.0
119594,1315500,-0.0168069,10,0.0,189549,2337330,0.72248524,0.70567834,19978,28536.02468729019,0.70567834,160.3688905372389,0.0,0.0
119599,1315550,-0.017671883,10,0.0,189556,2337400,0.68796736,0.6702955,19979,28537.267907857895,0.6702955,172.33631496554756,0.0,0.0
119606,1315620,-0.017873585,10,0.0,189563,2337470,0.68040156,0.662528,19980,28538.54298734665,0.662528,73.52636256703053,0.0,0.0
119614,1315700,-0.017513633,10,0.0,189572,2337560,0.6940224,0.6765088,19981,28539.822917699814,0.6765088,22.84083693565058,0.0,0.0
119620,1315760,-0.016822517,10,0.0,189583,2337670,0.72182965,0.70500714,19982,28541.072075128555,0.70500714,22.303744992124596,0.0,0.0
119626,1315820,-0.017714143,10,0.0,189593,2337770,0.68636525,0.6686511,19983,28542.331647634506,0.6686511,30.396304587451166,0.0,0.0
119631,1315870,-0.0083633065,10,0.0,189605,2337890,0.7247486,0.7163853,19984,28543.56796312332,0.71162844,26.036521738050855,0.0,0.0
119637,1315930,-0.01723361,10,0.0,189615,2337990,0.70501703,0.6877834,19985,28544.82656264305,0.6877834,47.985685422515715,0.0,0.0
119642,1315980,-0.01785326,10,0.0,189626,2338100,0.6811541,0.6633008,19986,28546.070680379868,0.6633008,46.202545031548524,0.0,0.0
119644,1316000,-0.016837895,10,0.0,189636,2338200,0.7211879,0.70435,19986,28546.070680379868,0.70435,146.67603870512,0.0,0.0
119651,1316070,-0.016916692,10,0.0,189643,2338270,0.7179066,0.7009899,19987,28547.328928232193,0.7009899,170.12188345427037,0.0,0.0
119658,1316140,-0.01724118,10,0.0,189652,2338360,0.70471597,0.6874748,19988,28548.611198186874,0.6874748,168.30940361634336,0.0,0.0
119663,1316190,-0.014584005,10,0.0,189661,2338450,0.724382,0.709798,19989,28549.86142349243,0.7092992,36.19005216719041,0.0,0.0
119670,1316260,-0.01791668,10,0.0,189671,2338550,0.67880946,0.6608928,19990,28551.11846613884,0.6608928,40.635353683123405,0.0,0.0
119677,1316330,-0.017336965,10,0.0,189682,2338660,0.70091695,0.68358,19991,28552.366381406784,0.68358,41.60528826982556,0.0,0.0
119684,1316400,-0.017278254,10,0.0,189693,2338770,0.7032409,0.6859626,19992,28553.630538463593,0.6859626,30.137448130916667,0.0,0.0
119690,1316460,-0.017684996,10,0.0,189703,2338870,0.6874667,0.6697817,19993,28554.8909804821,0.6697817,28.403396512879134,0.0,0.0
119695,1316510,-0.018434942,10,0.0,189715,2338990,0.6759824,0.6575475,19994,28556.10627436638,0.6575475,26.56983800795137,0.0,0.0
119702,1316580,-0.017579675,10,0.0,189725,2339090,0.691482,0.67390233,19995,28557.367379903793,0.67390233,38.774324641636206,0.0,0.0
119702,1316580,-0.01797241,10,0.0,189736,2339200,0.6767571,0.6587847,19996,28558.62412405014,0.6587847,165.80373802220043,0.0,0.0
119708,1316640,-0.02183503,10,0.0,189743,2339270,0.6759096,0.65407455,19996,28558.62412405014,0.65407455,135.28092786830257,0.0,0.0
119715,1316710,-0.017401934,10,0.0,189749,2339330,0.69836473,0.6809628,19997,28559.939990997314,0.6809628,36.82871061439956,0.0,0.0
119722,1316780,-0.017016709,10,0.0,189759,2339430,0.7137874,0.69677067,19998,28561.307292222977,0.69677067,37.912898852029286,0.0,0.0
119727,1316830,-0.017754734,10,0.0,189771,2339550,0.6848369,0.6670822,19999,28562.539447307587,0.6670822,20.731275612563806,0.0,0.0
119734,1316900,-0.017892838,10,0.0,189781,2339650,0.67968756,0.6617947,20000,28563.796449899673,0.6617947,21.51855391843756,0.0,0.0
119741,1316970,-0.01712972,10,0.0,189792,2339760,0.7091887,0.692059,20001,28565.035733938217,0.692059,23.05854929685868,0.0,0.0
119748,1317040,-0.008172333,10,0.0,189803,2339870,0.7241941,0.7160218,20002,28566.29737854004,0.7111428,27.520180987518398,0.0,0.0
119754,1317100,-0.017792642,10,0.0,189813,2339970,0.6834135,0.66562086,20003,28567.557204723358,0.66562086,27.455185636362327,0.0,0.0
119759,1317150,-0.016901731,10,0.0,189825,2340090,0.7185252,0.70162344,20004,28568.7755112648,0.70162344,27.03327158798969,0.0,0.0
119766,1317220,-0.017368972,10,0.0,189836,2340200,0.6996587,0.6822897,20005,28570.05930662155,0.6822897,24.216605706136566,0.0,0.0
119773,1317290,-0.01764065,10,0.0,189847,2340310,0.6891511,0.67151046,20006,28571.408251047134,0.67151046,25.88718596934745,0.0,0.0
119779,1317350,-0.020185947,10,0.0,189859,2340430,0.67609274,0.6559068,20007,28572.643134832382,0.6559068,25.616745321190795,0.0,0.0
119786,1317420,-0.01684016,10,0.0,189870,2340540,0.72109133,0.70425117,20008,28573.92454814911,0.70425117,28.536912276786627,0.0,0.0
119791,1317470,-0.017991424,10,0.0,189882,2340660,0.67606246,0.65807104,20009,28575.159433364868,0.65807104,19.51737776929842,0.0,0.0
119798,1317540,-0.01793325,10,0.0,189893,2340770,0.6781963,0.66026306,20010,28576.399248600006,0.66026306,19.75798458668576,0.0,0.0
119805,1317610,-0.019415438,10,0.0,189903,2340870,0.67584205,0.6564266,20011,28577.650022268295,0.6564266,38.79150200278753,0.0,0.0
119811,1317670,-0.017435074,10,0.0,189914,2340980,0.6970698,0.67963475,20012,28578.86759519577,0.67963475,25.501164310685514,0.0,0.0
119818,1317740,-0.017356396,10,0.0,189924,2341080,0.70015377,0.6827974,20013,28580.164770126343,0.6827974,23.785310317959443,0.0,0.0
119823,1317790,-0.017257035,10,0.0,189936,2341200,0.7040862,0.68682915,20014,28581.385543107986,0.68682915,25.40750527164494,0.0,0.0
119830,1317860,-0.016854763,10,0.0,189946,2341300,0.720482,0.7036272,20015,28582.634648561478,0.7036272,35.12384991127558,0.0,0.0
119830,1317860,-0.017950654,10,0.0,189955,2341390,0.67755914,0.6596085,20016,28583.88706111908,0.6596085,123.1554159203688,0.0,0.0
119838,1317940,-0.017891824,10,0.0,189964,2341480,0.6797277,0.66183585,20016,28583.88706111908,0.66183585,175.71003661407758,0.0,0.0
119843,1317990,-0.016962409,10,0.0,189970,2341540,0.7160153,0.6990529,20017,28585.12896823883,0.6990529,95.56247678893251,0.0,0.0
119850,1318060,-0.017769337,10,0.0,189980,2341640,0.68428856,0.6665192,20018,28586.403884887695,0.6665192,107.22238980719774,0.0,0.0
119855,1318110,-0.017308712,10,0.0,189990,2341740,0.7020322,0.6847235,20019,28587.636219263077,0.6847235,27.21573492731317,0.0,0.0
119862,1318180,-0.017596126,10,0.0,190000,2341840,0.69085324,0.6732571,20020,28588.882197141647,0.6732571,30.175478481205722,0.0,0.0
119865,1318210,-0.01864481,10,0.0,190010,2341940,0.6760108,0.657366,20021,28590.168905973434,0.657366,59.29962519811058,0.0,0.0
119869,1318250,-0.008639395,10,0.0,190021,2342050,0.7239638,0.7153244,20021,28590.168905973434,0.7107634,158.96667778417876,0.0,0.0
119875,1318310,-0.017826557,10,0.0,190028,2342120,0.6821497,0.66432315,20022,28591.397601366043,0.66432315,141.44285536037663,0.0,0.0
119882,1318380,-0.017454505,10,0.0,190036,2342200,0.6963148,0.6788603,20023,28592.691868543625,0.6788603,134.8880677414479,0.0,0.0
119888,1318440,-0.017822266,10,0.0,190045,2342290,0.6823088,0.6644865,20024,28593.93083357811,0.6644865,21.595578221660432,0.0,0.0
119894,1318500,-0.017768621,10,0.0,190056,2342400,0.6843146,0.666546,20025,28595.181685209274,0.666546,25.16974544634054,0.0,0.0
119901,1318570,-0.021797359,10,0.0,190067,2342510,0.6772722,0.65547484,20026,28596.450850725174,0.65547484,25.790151999606472,0.0,0.0
119906,1318620,-0.017220736,10,0.0,190079,2342630,0.70553046,0.6883097,20027,28597.69861650467,0.6883097,24.04337353265225,0.0,0.0
119914,1318700,-0.022437096,10,0.0,190089,2342730,0.67577505,0.65333796,20028,28598.943071842194,0.65333796,28.251567565455836,0.0,0.0
119920,1318760,-0.017660797,10,0.0,190100,2342840,0.68838596,0.67072517,20029,28600.20307970047,0.67072517,27.216370686835862,0.0,0.0
119926,1318820,-0.017649412,10,0.0,190111,2342950,0.6888189,0.67116946,20030,28601.462605714798,0.67116946,28.65177028328631,0.0,0.0
119934,1318900,-0.008536816,10,0.0,190121,2343050,0.72408897,0.71555215,20031,28602.734961509705,0.71088195,35.07031112820556,0.0,0.0
119939,1318950,-0.008048594,10,0.0,190133,2343170,0.72432214,0.71627355,20032,28603.939994573593,0.7112979,28.709409145139023,0.0,0.0
119947,1319030,-0.016891778,10,0.0,190143,2343270,0.7189396,0.7020478,20033,28605.214728355408,0.7020478,28.439892703804457,0.0,0.0
119951,1319070,-0.019228399,10,0.0,190155,2343390,0.67686594,0.65763754,20034,28606.428126573563,0.65763754,41.71266097344367,0.0,0.0
119951,1319070,-0.015930414,10,0.0,190165,2343490,0.7241902,0.70825976,20035,28607.682431697845,0.7082013,156.96129391996826,0.0,0.0
119958,1319140,-0.019115627,10,0.0,190171,2343550,0.6775602,0.6584446,20035,28607.682431697845,0.6584446,152.44253834411572,0.0,0.0
119966,1319220,-0.017983794,10,0.0,190182,2343660,0.67634153,0.65835774,20036,28608.963757753372,0.65835774,149.56581274604895,0.0,0.0
119970,1319260,-0.017582536,10,0.0,190190,2343740,0.69136995,0.6737874,20037,28610.176672697067,0.6737874,34.49061773531315,0.0,0.0
119979,1319350,-0.016781867,10,0.0,190199,2343830,0.7235405,0.7067586,20038,28611.47170305252,0.7067586,21.714525933879557,0.0,0.0
119984,1319400,-0.017076612,10,0.0,190211,2343950,0.71134305,0.69426644,20039,28612.69616150856,0.69426644,34.721404517263416,0.0,0.0
119990,1319460,-0.017752886,10,0.0,190222,2344060,0.68490773,0.66715485,20040,28613.98154616356,0.66715485,25.689766793758707,0.0,0.0
119997,1319530,-0.017807066,10,0.0,190232,2344160,0.6828776,0.66507053,20041,28615.23806667328,0.66507053,30.727209191414293,0.0,0.0
120002,1319580,-0.016816616,10,0.0,190244,2344280,0.7220757,0.7052591,20042,28616.456902742386,0.7052591,23.159208292979745,0.0,0.0
120011,1319670,-0.017417312,10,0.0,190254,2344380,0.6977625,0.6803452,20043,28617.756677865982,0.6803452,28.22065960506051,0.0,0.0
120015,1319710,-0.013335884,10,0.0,190266,2344500,0.7243021,0.7109662,20044,28618.982045650482,0.70986086,22.798636964272223,0.0,0.0
120022,1319780,-0.017409801,10,0.0,190277,2344610,0.69805646,0.68064666,20045,28620.330401420593,0.68064666,37.811832605068076,0.0,0.0
120022,1319780,-0.015876293,10,0.0,190286,2344700,0.72532386,0.70944756,20046,28621.668432950974,0.70938593,128.82045989932217,0.0,0.0
120029,1319850,-0.016909063,10,0.0,190295,2344790,0.7182218,0.7013127,20046,28621.668432950974,0.7013127,158.5730218560848,0.0,0.0
120034,1319900,-0.017399669,10,0.0,190301,2344850,0.6984542,0.68105453,20047,28622.906410694122,0.68105453,43.41264485358351,0.0,0.0
120043,1319990,-0.019669175,10,0.0,190311,2344950,0.67582524,0.65615606,20048,28624.213963747025,0.65615606,69.83767331192067,0.0,0.0
120048,1320040,-0.017089903,10,0.0,190322,2345060,0.71080166,0.69371176,20049,28625.427797079086,0.69371176,41.196558362472004,0.0,0.0
120054,1320100,-0.017859757,10,0.0,190333,2345170,0.6809138,0.66305405,20050,28626.682752132416,0.66305405,26.03815424346455,0.0,0.0
120062,1320180,-0.017080605,10,0.0,190343,2345270,0.7111778,0.6940972,20051,28627.936844587326,0.6940972,30.43631658731593,0.0,0.0
120066,1320220,-0.017240763,10,0.0,190356,2345400,0.704733,0.68749225,20052,28629.137034654617,0.68749225,18.613166640558052,0.0,0.0
120075,1320310,-0.01782012,10,0.0,190366,2345500,0.68238854,0.6645684,20053,28630.42839574814,0.6645684,28.96926883107734,0.0,0.0
120079,1320350,-0.014410138,10,0.0,190379,2345630,0.7252939,0.71088374,20054,28631.66187977791,0.7103307,20.459640260326882,0.0,0.0
120086,1320420,-0.017331302,10,0.0,190389,2345730,0.70114225,0.68381095,20055,28632.937510252,0.68381095,24.931058197378565,0.0,0.0
120093,1320490,-0.017814219,10,0.0,190399,2345830,0.6826106,0.66479635,20056,28634.193119049072,0.66479635,26.988393386842922,0.0,0.0
120098,1320540,-0.016783774,10,0.0,190411,2345950,0.7234582,0.7066744,20057,28635.416281461716,0.7066744,38.80786871048597,0.0,0.0
120098,1320540,-0.017117381,10,0.0,190421,2346050,0.70968705,0.6925697,20058,28636.667858839035,0.6925697,144.52701329042173,0.0,0.0
120106,1320620,-0.017628193,10,0.0,190430,2346140,0.6896257,0.6719975,20058,28636.667858839035,0.6719975,177.55245968953855,0.0,0.0
120112,1320680,-0.017511666,10,0.0,190437,2346210,0.69409764,0.676586,20059,28637.945729970932,0.676586,155.1337256395936,0.0,0.0
120118,1320740,-0.017370403,10,0.0,190445,2346290,0.6996021,0.6822317,20060,28639.20561861992,0.6822317,23.46199951781646,0.0,0.0
120126,1320820,-0.01739192,10,0.0,190455,2346390,0.6987567,0.6813648,20061,28640.477093696594,0.6813648,58.043813398652105,0.0,0.0
120130,1320860,-0.017606199,10,0.0,190468,2346520,0.6904672,0.672861,20062,28641.674062013626,0.672861,23.200662891254638,0.0,0.0
120139,1320950,-0.017101526,10,0.0,190478,2346620,0.71032846,0.69322693,20063,28642.94204378128,0.69322693,98.91666509442862,0.0,0.0
120143,1320990,-0.021894872,10,0.0,190489,2346730,0.6774164,0.6555215,20064,28644.138279914856,0.6555215,25.6105512219695,0.0,0.0
120150,1321060,-0.014416575,10,0.0,190500,2346840,0.7238907,0.70947415,20065,28645.419452667236,0.70886314,28.459537325160234,0.0,0.0
120158,1321140,-0.017208993,10,0.0,190510,2346940,0.7059992,0.6887902,20066,28646.672719717026,0.6887902,32.56520527247896,0.0,0.0
120162,1321180,-0.008068025,10,0.0,190523,2347070,0.7243292,0.71626115,20067,28647.872273921967,0.71130013,23.71241425084039,0.0,0.0
120170,1321260,-0.017920494,10,0.0,190533,2347170,0.6786634,0.6607429,20068,28649.132157325745,0.6607429,32.208255742966955,0.0,0.0
120175,1321310,-0.017812133,10,0.0,190545,2347290,0.6826871,0.664875,20069,28650.417604207993,0.664875,28.072877100711676,0.0,0.0
120182,1321380,-0.013282657,10,0.0,190556,2347400,0.7246697,0.71138704,20070,28651.71817469597,0.710243,26.94108526036344,0.0,0.0
120185,1321410,-0.013825953,10,0.0,190566,2347500,0.72561306,0.7117871,20071,28652.97270345688,0.7109688,53.01836421001537,0.0,0.0
120189,1321450,-0.017250657,10,0.0,190578,2347620,0.70433915,0.6870885,20071,28652.97270345688,0.6870885,142.3206699512738,0.0,0.0
120194,1321500,-0.017067492,10,0.0,190584,2347680,0.7117106,0.6946431,20072,28654.199997663498,0.6946431,169.23707613098983,0.0,0.0
120202,1321580,-0.017123759,10,0.0,190594,2347780,0.70943016,0.6923064,20073,28655.500306367874,0.6923064,172.8191710719863,0.0,0.0
120206,1321620,-0.017886996,10,0.0,190602,2347860,0.67990565,0.66201866,20074,28656.707054138184,0.66201866,32.04642957287513,0.0,0.0
120214,1321700,-0.01776743,10,0.0,190612,2347960,0.6843597,0.6665923,20075,28657.966866493225,0.6665923,32.00012207077816,0.0,0.0
120222,1321780,-0.017614484,10,0.0,190622,2348060,0.69015026,0.6725358,20076,28659.22420167923,0.6725358,77.53990408968392,0.0,0.0
120226,1321820,-0.017988801,10,0.0,190633,2348170,0.6761563,0.6581675,20077,28660.436048984528,0.6581675,22.430716623892383,0.0,0.0
120234,1321900,-0.017513514,10,0.0,190643,2348270,0.6940275,0.67651397,20078,28661.69406104088,0.67651397,28.679472346896635,0.0,0.0
120239,1321950,-0.017832518,10,0.0,190654,2348380,0.68192655,0.66409403,20079,28662.916371822357,0.66409403,24.710459649577583,0.0,0.0
120239,1321950,-0.008424163,10,0.0,190664,2348480,0.72482824,0.7164041,20079,28662.916371822357,0.71168584,83.27302399733165,0.0,0.0
120247,1322030,-0.017353237,10,0.0,190672,2348560,0.70027876,0.6829255,20080,28664.1891143322,0.6829255,166.80734630894904,0.0,0.0
120254,1322100,-0.017717779,10,0.0,190683,2348670,0.68622744,0.66850966,20081,28665.467040777206,0.66850966,174.1863999933553,0.0,0.0
120258,1322140,-0.021593213,10,0.0,190689,2348730,0.67669725,0.65510404,20082,28666.647026777267,0.65510404,75.47377323520415,0.0,0.0
120264,1322200,-0.01755315,10,0.0,190699,2348830,0.69249886,0.6749457,20083,28667.911553382874,0.6749457,141.58035976492746,0.0,0.0
120270,1322260,-0.014338493,10,0.0,190710,2348940,0.72449625,0.71015775,20084,28669.104969739914,0.70937914,31.98267540013573,0.0,0.0
120270,1322260,-0.016814053,10,0.0,190719,2349030,0.72218364,0.7053696,20085,28670.358798265457,0.7053696,23.046436797777503,0.0,0.0
120279,1322350,-0.01684779,10,0.0,190730,2349140,0.7207728,0.703925,20085,28670.358798265457,0.703925,26.61507329402067,0.0,0.0
120285,1322410,-0.017558455,10,0.0,190742,2349260,0.6922976,0.6747391,20086,28671.633234024048,0.6747391,19.959797770603643,0.0,0.0
120290,1322460,-0.017527878,10,0.0,190752,2349360,0.6934719,0.67594403,20087,28672.861179828644,0.67594403,32.176135077807054,0.0,0.0
120298,1322540,-0.016991854,10,0.0,190764,2349480,0.714806,0.69781417,20088,28674.15201306343,0.69781417,40.53297873574104,0.0,0.0
120302,1322580,-0.017677128,10,0.0,190773,2349570,0.6877664,0.67008924,20089,28675.369089365005,0.67008924,151.66640149268844,0.0,0.0
120311,1322670,-0.01695025,10,0.0,190780,2349640,0.71651685,0.6995666,20090,28676.642968654633,0.6995666,167.52756974816768,0.0,0.0
120318,1322740,-0.01682806,10,0.0,190790,2349740,0.7215984,0.7047703,20091,28677.919079065323,0.7047703,162.15886860439042,0.0,0.0
