actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
275228,2871840,-0.03490287,0.00361529,0.0013005537,0.0038592878,10,0.0,452397,4965810,0.7030963,0.6771591,0.67718744,0.67824924,0.6681934,0.6801067,0.67960024,0.68215185,44127,46853.61133170128,0.66378975,0.67328805,0.66643196,0.66554445,14.195416167319133,0.0,0.0
275312,2872680,0.00037372112,-4.685521e-05,0.0020641333,0.003046441,10,0.0,452531,4967150,0.66392446,0.6829865,0.6787966,0.6790171,0.6642982,0.68293965,0.6800616,0.6819912,44141,46863.65547084808,0.65986854,0.65997857,0.66725016,0.6659572,15.168483088041707,0.0,0.0
275405,2873610,0.037216723,0.0066841366,0.003953439,0.0032312688,10,0.0,452648,4968320,0.6591235,0.6750296,0.67619,0.6783036,0.6963402,0.6817137,0.6815788,0.68173975,44155,46873.652379989624,0.65723956,0.6352782,0.6514543,0.6644498,18.137593557080415,0.0,0.0
275498,2874540,-0.01295054,0.0004908323,0.0034564233,0.0032639124,10,0.0,452780,4969640,0.6710705,0.6763083,0.6800835,0.67833364,0.65812,0.6729988,0.68288374,0.68151283,44169,46883.669075489044,0.6570298,0.66421264,0.6640918,0.6646785,40.35335974615978,0.0,0.0
275593,2875490,-0.04033327,-0.0020115315,0.012603624,0.0044924356,10,0.0,452905,4970890,0.6974915,0.68034387,0.6696895,0.67702454,0.65715826,0.67196906,0.6829808,0.68166065,44185,46895.11677312851,0.6533966,0.6651257,0.6576886,0.66350806,17.661528744223258,0.0,0.0
253092,2650480,-0.039530337,0.12626907,0.14064711,0.13182983,10,0.0,414659,4588430,0.7094595,0.55151427,0.5422691,0.5480758,0.66992915,0.6777833,0.67893374,0.6824095,40668,46920.571946144104,0.66992915,0.43150324,0.44687295,0.4648578,13.782626211642945,0.0,0.0
253170,2651260,0.3211847,0.1289132,0.1202386,0.13223328,10,0.0,414761,4589450,0.35447282,0.5903509,0.57346815,0.5508276,0.6756575,0.68758553,0.68104523,0.6823403,40680,46931.12579655647,0.33158597,0.408913,0.45574865,0.46369675,14.799833875613484,0.0,0.0
253251,2652070,0.31459758,0.16243926,0.12659134,0.12980875,10,0.0,414877,4590610,0.36854175,0.5216138,0.5525362,0.5499185,0.6831393,0.684053,0.68272346,0.68227357,40692,46941.65885734558,0.35506174,0.4035704,0.45452312,0.4626444,15.238986597276293,0.0,0.0
253326,2652820,0.3615391,0.087557554,0.11691258,0.12916484,10,0.0,415000,4591840,0.2994294,0.58474725,0.567019,0.5521262,0.6609685,0.668299,0.68169695,0.68205905,40706,46953.90799117088,0.2994294,0.48895344,0.45954838,0.46051028,13.132077078515612,0.0,0.0
253402,2653580,-0.0035675168,0.108758524,0.096695945,0.12729967,10,0.0,415099,4592830,0.7092613,0.57757306,0.5844061,0.55683476,0.7056938,0.6870343,0.68376017,0.6823401,40716,46962.57946014404,0.3522416,0.47839707,0.48850662,0.46249348,14.631281114073511,0.0,0.0
253476,2654320,-0.017079651,0.14754221,0.108295575,0.12398332,10,0.0,415211,4593950,0.7110516,0.5240442,0.57264227,0.55913407,0.69397193,0.6715864,0.6782334,0.6819635,40728,46973.00330162048,0.32359174,0.44963092,0.47180003,0.46368924,13.613189491015914,0.0,0.0
253558,2655140,-0.03512311,0.13194034,0.12523021,0.12134785,10,0.0,415325,4595090,0.7112483,0.5871977,0.556103,0.55722475,0.67612517,0.6857461,0.6809592,0.6817074,40742,46985.29160118103,0.35594624,0.4834146,0.4578792,0.46412665,13.099692238885588,0.0,0.0
253632,2655880,0.38610342,0.15026939,0.10725811,0.12246822,10,0.0,415426,4596100,0.33018455,0.47943512,0.5801657,0.55922806,0.716288,0.6664405,0.6809393,0.6813198,40752,46994.07741856575,0.3264958,0.43019924,0.5002367,0.46807373,12.532895719761575,0.0,0.0
253707,2656630,0.3144387,0.069866724,0.1082438,0.12043217,10,0.0,415540,4597240,0.353217,0.6142601,0.5737463,0.5613655,0.6676557,0.68533874,0.68232137,0.6816362,40764,47004.605763196945,0.353217,0.49380055,0.494477,0.47104943,13.526683593683233,0.0,0.0
253781,2657370,0.31789914,0.19354834,0.15783234,0.12408137,10,0.0,415652,4598360,0.33856896,0.49153394,0.52358747,0.55543995,0.6564681,0.6850823,0.67979974,0.6811815,40776,47015.13603305817,0.33856896,0.44794908,0.44599402,0.46787217,12.46698153867189,0.0,0.0
253861,2658170,0.35053468,-0.0017908275,0.12008823,0.12307764,10,0.0,415767,4599510,0.33422065,0.68543375,0.57353467,0.5591637,0.6847553,0.6836429,0.68227077,0.681145,40790,47027.33461856842,0.33422065,0.4751212,0.44585156,0.4650451,12.459467335480262,0.0,0.0
253936,2658920,0.3329423,0.05079924,0.09435697,0.120061815,10,0.0,415868,4600520,0.35700417,0.6341649,0.59196013,0.5624407,0.6899465,0.6849641,0.68266356,0.6811711,40800,47036.06362128258,0.3221573,0.5584846,0.4910041,0.46878016,15.627209642414702,0.0,0.0
254015,2659710,0.36587235,0.058824737,0.09929598,0.11704101,10,0.0,415991,4601750,0.32767072,0.61470634,0.5783922,0.56464213,0.6935431,0.67353106,0.6790607,0.6811902,40814,47048.41123533249,0.32767072,0.55918753,0.49994674,0.4699213,7.936589092162779,0.0,0.0
254092,2660480,0.341129,0.15366915,0.08320839,0.114144035,10,0.0,416092,4602760,0.33737957,0.4363846,0.5973,0.5680579,0.6785086,0.66525066,0.68157226,0.68124574,40824,47057.24467873573,0.33737957,0.42393637,0.4872119,0.46938264,46.194098068887435,0.0,0.0
254167,2661230,-0.055458248,0.15699995,0.09525465,0.111613356,10,0.0,416203,4603870,0.7125561,0.5172965,0.57677054,0.56908715,0.6570979,0.6742964,0.6821164,0.68162835,40836,47067.709460258484,0.3635863,0.45997983,0.4924795,0.4731248,14.21612433631543,0.0,0.0
254238,2661940,-0.008162141,0.13490435,0.09398238,0.11033149,10,0.0,416307,4604910,0.7013581,0.53834665,0.59083676,0.57186425,0.69319594,0.67325103,0.6830042,0.6815927,40848,47078.288927316666,0.69319594,0.4949325,0.49287057,0.47461024,13.327262253186284,0.0,0.0
254315,2662710,0.34507045,0.21959396,0.11424077,0.10768808,10,0.0,416422,4606060,0.32301888,0.46265155,0.5689799,0.572004,0.66808933,0.68224555,0.6822098,0.68164283,40860,47088.82261657715,0.32301888,0.46165538,0.48708993,0.47723225,14.202337831994525,0.0,0.0
254391,2663470,-0.029121518,0.1086715,0.11417489,0.10694646,10,0.0,416524,4607080,0.7094211,0.6122877,0.5740155,0.57232326,0.6802996,0.6877014,0.6818463,0.6816034,40872,47099.29352355003,0.35362566,0.5147989,0.47214714,0.47703856,13.423091484507438,0.0,0.0
254465,2664210,-0.00028592348,0.0527068,0.11711273,0.11000503,10,0.0,416636,4608200,0.712168,0.64269733,0.5646746,0.57162243,0.71188205,0.6954042,0.68235207,0.6818302,40884,47109.80365085602,0.34608853,0.4455002,0.4588442,0.47413006,16.562931418480268,0.0,0.0
254550,2665060,0.36848873,0.03946531,0.10016117,0.10838736,10,0.0,416762,4609460,0.33936983,0.6481423,0.57929206,0.5735884,0.70785856,0.6876076,0.6817279,0.6818122,40897,47121.35026574135,0.32859382,0.53407055,0.47238582,0.47649688,13.032369761873543,0.0,0.0
254628,2665840,0.0,0.06405834,0.09994934,0.10759516,10,0.0,416876,4610600,0.6684126,0.6253495,0.5851477,0.5727941,0.6684126,0.6824671,0.6845272,0.68209475,40909,47131.91230201721,0.6684126,0.5450107,0.4905158,0.47619066,14.926587792331194,0.0,0.0
254701,2666570,0.32359543,0.09246807,0.098092705,0.106242165,10,0.0,416991,4611750,0.35945,0.5936188,0.5940058,0.5747376,0.68304545,0.686487,0.6836482,0.68226147,40921,47142.46945691109,0.35945,0.47583747,0.5012928,0.47696868,12.25185940768861,0.0,0.0
254778,2667340,-0.007451296,0.12000851,0.110710815,0.10755687,10,0.0,417094,4612780,0.7069508,0.5469367,0.5745665,0.5787288,0.6994995,0.6753351,0.6818188,0.6822942,40931,47151.2637898922,0.36453378,0.4221713,0.46132046,0.4750289,31.694138218440965,0.0,0.0
254844,2668000,0.32853833,0.08973883,0.10143872,0.100126274,10,0.0,417197,4613810,0.3392674,0.5492165,0.58150506,0.5810302,0.66780573,0.669572,0.6784979,0.6821437,40943,47161.84894156456,0.31855267,0.43738484,0.4765009,0.4803609,16.09472868687047,0.0,0.0
254929,2668850,0.3860984,0.08462438,0.1010841,0.102156945,10,0.0,417308,4614920,0.28455213,0.62739897,0.5763651,0.57952553,0.67065054,0.69125116,0.6798082,0.68183434,40955,47172.379667282104,0.28455213,0.47839442,0.4669368,0.4784975,15.072270864364784,0.0,0.0
255000,2669560,0.36791885,0.12185885,0.10761044,0.10211476,10,0.0,417421,4616050,0.33253253,0.55289876,0.5727246,0.5791635,0.7004514,0.6747576,0.68347883,0.6821554,40967,47182.973004341125,0.33253253,0.49934936,0.4649098,0.47717163,12.850373243503663,0.0,0.0
255078,2670340,0.0,0.12745433,0.097694136,0.10209554,10,0.0,417533,4617170,0.7004976,0.54568523,0.58230793,0.57716066,0.7004976,0.6731395,0.6785499,0.6818189,40979,47193.55495095253,0.7004976,0.40212932,0.47508267,0.4750324,31.60803452064622,0.0,0.0
255148,2671040,0.30358535,0.03972261,0.09830263,0.10347611,10,0.0,417633,4618170,0.35906464,0.64330477,0.57333463,0.5774043,0.66265,0.68302745,0.6806978,0.68175036,40991,47204.073513269424,0.35789013,0.38461167,0.4772141,0.47690704,12.708090503890473,0.0,0.0
255227,2671830,0.3359547,0.112488106,0.089069985,0.102878004,10,0.0,417745,4619290,0.34896156,0.5240456,0.5858944,0.5773947,0.68491626,0.67224157,0.68126595,0.68142307,41003,47214.596719264984,0.28160945,0.47021204,0.45991027,0.47531092,12.172496794575999,0.0,0.0
255303,2672590,-0.013726771,0.11018391,0.11487573,0.10503648,10,0.0,417846,4620300,0.702055,0.57798123,0.5676728,0.5763981,0.6883282,0.67794865,0.6792253,0.68118834,41013,47223.3716943264,0.33138508,0.5006824,0.4741118,0.47202432,14.43696144984225,0.0,0.0
275685,2876410,-0.03490603,-0.004698813,0.0027637458,0.004577772,10,0.0,453024,4972080,0.6990248,0.679589,0.6795337,0.67731005,0.66411877,0.68124914,0.6833344,0.68195367,44199,46905.14540219307,0.66411877,0.6679269,0.6651809,0.6635295,16.974108873286575,0.0,0.0
275775,2877310,-0.02536714,0.010863411,0.0046627093,0.0047541657,10,0.0,453143,4973270,0.6913391,0.6727307,0.6764401,0.6771491,0.66597193,0.68359405,0.6815102,0.68228626,44213,46915.14430975914,0.66155344,0.6708547,0.664372,0.66416067,14.287815597661927,0.0,0.0
275862,2878180,-0.0113630295,0.0079345405,0.004775238,0.0049816333,10,0.0,453274,4974580,0.6824861,0.67844844,0.6793468,0.6770346,0.6711231,0.6863829,0.6838698,0.6819717,44227,46925.13922214508,0.67018986,0.66845524,0.6671393,0.6642724,49.24666517160526,0.0,0.0
275961,2879170,0.0033920407,0.0032540082,0.0036559235,0.0046903854,10,0.0,453411,4975950,0.65468436,0.675329,0.67678285,0.6768575,0.6580764,0.678583,0.68093264,0.68176514,44243,46936.59328722954,0.6538508,0.6575591,0.6651623,0.6635509,14.24401482302568,0.0,0.0
276053,2880090,0.0,0.0064659775,0.002795078,0.004680467,10,0.0,453532,4977160,0.66913766,0.6703939,0.67743385,0.676846,0.66913766,0.6768598,0.68074965,0.68164575,44257,46946.62904596329,0.66913766,0.66312724,0.66750425,0.66372687,16.400785178581206,0.0,0.0
276139,2880950,0.0042877793,0.0021520853,0.0026853192,0.0043337923,10,0.0,453653,4978370,0.6673646,0.67183506,0.67955315,0.67729706,0.6716524,0.6739872,0.6823366,0.6818297,44271,46956.6074783802,0.6672715,0.6700512,0.66726416,0.6640069,66.81902977644171,0.0,0.0
276231,2881870,-0.009724379,0.0065960647,0.0017617625,0.004162653,10,0.0,453783,4979670,0.69273144,0.675717,0.675503,0.67717665,0.68300706,0.6823131,0.6765922,0.6816172,44285,46966.68923950195,0.6732107,0.66036,0.6646172,0.6638892,46.02060353501273,0.0,0.0
276323,2882790,-0.0011629462,0.00027165413,0.0030084222,0.0042411415,10,0.0,453903,4980870,0.67585444,0.66552085,0.6770606,0.6770112,0.6746915,0.67585915,0.6812466,0.68170774,44299,46976.67340755463,0.65342546,0.66037714,0.6639783,0.6636016,15.03050318792716,0.0,0.0
276412,2883680,-0.006405771,0.0029585063,0.0031070954,0.0042373086,10,0.0,454021,4982050,0.6971101,0.6785258,0.681776,0.67775685,0.69070435,0.68148434,0.685072,0.6821295,44313,46986.63747859001,0.66292095,0.6713562,0.6683593,0.6649791,19.458964926760448,0.0,0.0
276502,2884580,-0.045531034,0.00050479174,0.0011928487,0.003917709,10,0.0,454149,4983330,0.70376074,0.6856903,0.68256307,0.6780112,0.6582297,0.6861951,0.683888,0.6822648,44327,46996.64393377304,0.6559126,0.67723954,0.67125297,0.6659526,54.838686058856446,0.0,0.0
276602,2885580,0.0,0.0012941003,0.003885942,0.0032679937,10,0.0,454282,4984660,0.6615614,0.68245983,0.67638,0.67859036,0.6615614,0.6837539,0.6807444,0.6819597,44341,47006.69047474861,0.6615614,0.6741682,0.6671608,0.66652906,48.65256996634934,0.0,0.0
276686,2886420,0.008420646,0.0074968757,0.0045219664,0.003148424,10,0.0,454399,4985830,0.6694468,0.67510504,0.67809016,0.67840636,0.6778675,0.6826019,0.68266684,0.68188477,44355,47016.67769742012,0.6694468,0.6615535,0.6671425,0.66675067,15.430463649249852,0.0,0.0
276784,2887400,0.004290819,0.002383244,0.0039761583,0.003145585,10,0.0,454527,4987110,0.66689426,0.6822722,0.675321,0.67843825,0.6711851,0.68465537,0.67945254,0.6816892,44371,47028.084453582764,0.65408236,0.6771513,0.6649624,0.6669602,19.672200655035862,0.0,0.0
276876,2888320,-0.01782608,0.0009330988,0.002656889,0.0029396876,10,0.0,454655,4988390,0.6874295,0.69051206,0.679587,0.67843926,0.6696034,0.69101405,0.68123835,0.6814094,44385,47038.073944568634,0.66520905,0.68173385,0.66843385,0.66716015,13.812064164473494,0.0,0.0
276973,2889290,0.0068417788,-0.0025843382,-0.000852406,0.0027325028,10,0.0,454783,4989670,0.66291136,0.6768101,0.6867008,0.6793523,0.66975313,0.6742258,0.68667793,0.68208593,44399,47048.06052470207,0.66291136,0.6709701,0.673914,0.6674778,17.129333429714585,0.0,0.0
277053,2890090,0.0041835904,0.0020153702,0.00035957873,0.0024868608,10,0.0,454899,4990830,0.68408835,0.68579197,0.68206656,0.6797785,0.68827194,0.68780726,0.6822055,0.68212885,44413,47058.04441142082,0.68159986,0.67665815,0.66903144,0.6678561,67.01954035661271,0.0,0.0
277145,2891010,0.02436161,0.0013687253,-6.189466e-05,0.0020769374,10,0.0,455016,4992000,0.6653189,0.67516285,0.68294877,0.6801088,0.6896805,0.67653155,0.68350434,0.682259,44427,47067.95279598236,0.6537706,0.6645018,0.6705317,0.66790634,49.59641096528621,0.0,0.0
277246,2892020,0.004127145,0.005667329,0.0036318256,0.0023099622,10,0.0,455154,4993380,0.6935071,0.67695415,0.6775254,0.6801455,0.6976342,0.6891627,0.6823742,0.6826721,44443,47079.36320590973,0.6534306,0.65712637,0.6641911,0.66782725,19.99958992845205,0.0,0.0
277330,2892860,-0.028086126,-0.0040688515,-0.00035086632,0.0020164526,10,0.0,455268,4994520,0.68320376,0.6847819,0.6849559,0.6808224,0.65511763,0.68071306,0.6848569,0.68293375,44457,47089.351209163666,0.65511763,0.66780746,0.670067,0.66846246,38.02629372049527,0.0,0.0
277428,2893840,0.026524961,-0.0010954082,0.00032561005,0.0020560706,10,0.0,455383,4995670,0.6642391,0.6965944,0.6822302,0.680616,0.69076407,0.69549906,0.6831124,0.68262124,44471,47099.29535770416,0.6641456,0.67968297,0.6692268,0.6686889,15.69272327959383,0.0,0.0
277517,2894730,0.0042004585,0.0036052228,0.0034340757,0.0022687835,10,0.0,455519,4997030,0.68133765,0.6718118,0.67905706,0.6802183,0.6855381,0.67541707,0.6828995,0.6825878,44485,47109.49202466011,0.6761316,0.66755426,0.666714,0.6679729,17.17944170451618,0.0,0.0
277604,2895600,-0.03299862,-0.0035438538,0.002103582,0.002064396,10,0.0,455633,4998170,0.68938357,0.68590724,0.67997247,0.6806813,0.65638494,0.6823634,0.6817888,0.68262446,44499,47119.4621860981,0.65638494,0.66229504,0.6690561,0.6681863,59.90262601276516,0.0,0.0
277701,2896570,0.020554364,-0.001461345,0.00063783047,0.0019028353,10,0.0,455774,4999580,0.6787632,0.6713376,0.678385,0.68060166,0.6993176,0.6698763,0.6800268,0.6823683,44515,47130.82824468613,0.6545284,0.66059816,0.6647232,0.66799027,15.772436111973924,0.0,0.0
277792,2897480,-0.030384362,0.0055022,0.0009361458,0.0016305128,10,0.0,455890,5000740,0.7025489,0.6751714,0.67733705,0.6808255,0.67216456,0.68067354,0.67936623,0.68245214,44529,47140.88355946541,0.665157,0.6668005,0.6625586,0.6678402,17.78424533526003,0.0,0.0
277885,2898410,0.0042738914,0.006286508,0.0023102206,0.0014831915,10,0.0,456022,5002060,0.66954356,0.6858103,0.67727876,0.68060327,0.67381746,0.69276184,0.67967445,0.68240535,44543,47150.873678445816,0.6535072,0.6734129,0.6654508,0.6678363,50.11103916119675,0.0,0.0
277975,2899310,0.0028267503,0.012129712,0.0038719857,0.0017250526,10,0.0,456135,5003190,0.6553327,0.6701407,0.67504984,0.67942786,0.65815943,0.68135875,0.67919904,0.6816262,44557,47160.87146830559,0.6543391,0.6683234,0.6660317,0.6671287,18.51674575666592,0.0,0.0
278066,2900220,-0.03226316,0.0045724153,0.0070294808,0.0023877441,10,0.0,456256,5004400,0.703645,0.67748654,0.6759339,0.67892605,0.67138183,0.681167,0.6827295,0.68158644,44571,47170.92393231392,0.67138183,0.6676894,0.66681266,0.66694945,15.670004800786058,0.0,0.0
278159,2901150,-0.0058612227,0.0022212148,-0.0007397908,0.0019663363,10,0.0,456386,5005700,0.67019,0.68768513,0.68132734,0.67885596,0.66432875,0.6899064,0.68045366,0.6812853,44585,47180.877130270004,0.663386,0.6804725,0.667398,0.66652524,73.00777544338479,0.0,0.0
278249,2902050,-0.03098011,0.001175195,0.0023964895,0.0022097318,10,0.0,456518,5007020,0.70371604,0.695065,0.6834486,0.6793649,0.6727359,0.69624025,0.686022,0.68162596,44599,47190.87097144127,0.6657038,0.67898166,0.67128474,0.6668239,40.00442553840871,0.0,0.0
278344,2903000,0.026416242,0.0071217953,0.0034513061,0.0023675556,10,0.0,456642,5008260,0.66720235,0.6768037,0.6773133,0.67846435,0.6936186,0.6879678,0.6802619,0.6811844,44615,47202.27581548691,0.66720235,0.66312015,0.6656919,0.6664599,16.71313782956146,0.0,0.0
255376,2673320,0.012473464,0.063494734,0.10190287,0.103605494,10,0.0,417959,4621430,0.70054054,0.62408966,0.5920509,0.5772063,0.713014,0.68758446,0.68187094,0.68123883,41025,47233.95460033417,0.70054054,0.5700799,0.47743428,0.47267476,14.84584833060023,0.0,0.0
255456,2674120,0.32689446,0.08271952,0.07298673,0.1017882,10,0.0,418078,4622620,0.34409952,0.59888357,0.6116768,0.58110535,0.670994,0.6816031,0.68329734,0.68132687,41037,47244.52928853035,0.28467575,0.4435731,0.49741748,0.4740445,16.740767999910595,0.0,0.0
255533,2674890,0.2871597,0.11332206,0.09617398,0.10035515,10,0.0,418192,4623760,0.39574656,0.58662915,0.5850848,0.58130753,0.68290627,0.68619895,0.6820268,0.6814448,41049,47255.00415301323,0.3853869,0.50982374,0.46330872,0.4752046,15.072379189837482,0.0,0.0
255605,2675610,-0.011684418,0.11092503,0.08512487,0.09915346,10,0.0,418295,4624790,0.7023572,0.5874632,0.6031793,0.5837684,0.69067276,0.6920751,0.68198013,0.68107736,41061,47265.553111076355,0.69067276,0.5669937,0.516943,0.47873154,38.863208456258434,0.0,0.0
255682,2676380,-0.033590615,0.02055173,0.08935049,0.09777572,10,0.0,418409,4625930,0.6966604,0.67724246,0.5993775,0.5839392,0.6630698,0.6985389,0.6829251,0.6810328,41073,47276.081823825836,0.3724603,0.60211766,0.51433545,0.48049116,12.978943700717473,0.0,0.0
255757,2677130,0.32033724,0.04376542,0.04343317,0.093891814,10,0.0,418522,4627060,0.38225222,0.64493245,0.64417815,0.58852845,0.70258945,0.68869793,0.68527526,0.68104476,41085,47286.64131999016,0.38225222,0.47464538,0.52850425,0.4811976,11.993862241288495,0.0,0.0
255833,2677890,0.28187346,0.083947435,0.08209934,0.09194343,10,0.0,418623,4628070,0.39365858,0.5836851,0.59081453,0.58816034,0.67553204,0.6807136,0.68221253,0.68129003,41097,47297.10615324974,0.39365858,0.45280504,0.46691304,0.4823213,12.214798288421333,0.0,0.0
255906,2678620,0.3575501,0.09183477,0.08016248,0.09171924,10,0.0,418735,4629190,0.32246187,0.5213646,0.59934175,0.59031385,0.680012,0.6757519,0.68192565,0.6816089,41109,47307.69799232483,0.32246187,0.35962087,0.4607868,0.47926345,13.03549257009022,0.0,0.0
255984,2679400,-0.036275804,0.10422222,0.07583893,0.08938944,10,0.0,418846,4630300,0.6937864,0.57951486,0.60109276,0.592736,0.6575106,0.6837387,0.68110716,0.68128806,41121,47318.27645993233,0.33575213,0.54137164,0.48714435,0.4840742,12.969071285143666,0.0,0.0
256060,2680160,-0.0020282269,0.11160429,0.07309433,0.08557286,10,0.0,418947,4631310,0.702819,0.56221366,0.60574865,0.594969,0.70079076,0.66919774,0.6811186,0.6814111,41133,47328.78403162956,0.30267936,0.51799816,0.51553994,0.48619312,13.532675784589872,0.0,0.0
256141,2680970,0.31406555,0.07351305,0.09492378,0.085887775,10,0.0,419068,4632520,0.34171686,0.61390316,0.5889878,0.5972638,0.6557824,0.68741626,0.67954344,0.68155277,41145,47339.319219350815,0.337839,0.5039729,0.48474294,0.486879,12.946857219232685,0.0,0.0
256214,2681700,0.007987201,0.027576884,0.09847008,0.085678816,10,0.0,419169,4633530,0.69550186,0.65778434,0.5842463,0.5957926,0.70348907,0.68536127,0.6794956,0.681326,41157,47349.87583875656,0.69550186,0.5680589,0.49638385,0.4888759,14.230261099918778,0.0,0.0
256294,2682500,-0.042020142,0.12540044,0.082835734,0.08559983,10,0.0,419283,4634670,0.7017493,0.5624874,0.6004266,0.5989588,0.6597292,0.6878878,0.6809088,0.6814966,41169,47360.44621038437,0.34232417,0.48041883,0.51149803,0.49124318,13.31038722041565,0.0,0.0
256367,2683230,0.0016341805,0.056838263,0.095411375,0.08270897,10,0.0,419392,4635760,0.7092947,0.6210579,0.5854163,0.59871256,0.71092886,0.6778962,0.68094426,0.68148047,41181,47370.911361694336,0.35079476,0.52780104,0.48434117,0.49338606,14.66401423641824,0.0,0.0
256450,2684060,0.34388292,0.107337475,0.09744313,0.08511548,10,0.0,419510,4636940,0.36210126,0.57003486,0.581273,0.59729093,0.7059842,0.67737234,0.67883295,0.681203,41193,47381.4667301178,0.36210126,0.5691032,0.49803266,0.49181712,36.70944749021503,0.0,0.0
256520,2684760,-0.03434038,0.004171723,0.070063464,0.081767745,10,0.0,419617,4638010,0.7096801,0.6826414,0.6151836,0.6007567,0.6753397,0.6868131,0.68168694,0.6813378,41205,47391.98343658447,0.36361393,0.5822923,0.5180611,0.49838904,11.973893437217553,0.0,0.0
256593,2685490,-0.032813072,0.024991715,0.06872962,0.080499545,10,0.0,419719,4639030,0.6944938,0.6634314,0.6199,0.6008769,0.6616807,0.68901414,0.6829941,0.6815597,41215,47400.766345739365,0.37007144,0.5929686,0.51741827,0.49853772,12.81862471688143,0.0,0.0
256670,2686260,0.3653815,0.034124468,0.049370017,0.077596605,10,0.0,419831,4640150,0.34126624,0.654637,0.63496405,0.6043038,0.70664775,0.6887614,0.6845997,0.68182266,41227,47411.36651921272,0.34126624,0.61688143,0.5310682,0.4986568,12.7473735141299,0.0,0.0
256749,2687050,0.0022913814,0.02919896,0.05072367,0.07739661,10,0.0,419950,4641340,0.70662373,0.6318203,0.63152635,0.6026532,0.7089151,0.6950653,0.68590784,0.6819832,41241,47423.934868097305,0.36845428,0.52935064,0.5339731,0.49897033,12.907774878132848,0.0,0.0
256821,2687770,0.346043,0.11696116,0.0670599,0.07747362,10,0.0,420053,4642370,0.36372846,0.5591308,0.6217831,0.6058954,0.70977145,0.6760919,0.68284696,0.6820215,41251,47432.80196261406,0.36372846,0.5176906,0.5008619,0.5023166,14.284925115158327,0.0,0.0
256902,2688580,0.42118374,0.08625623,0.085238636,0.07655721,10,0.0,420178,4643620,0.28801623,0.6060447,0.59455377,0.6046542,0.70919997,0.6923009,0.6841457,0.6820449,41265,47445.081641197205,0.28801623,0.5444414,0.49781454,0.50378394,13.452215702222759,0.0,0.0
256979,2689350,-0.048657298,-0.012438929,0.054743048,0.07564326,10,0.0,420278,4644620,0.7091599,0.69922906,0.6312661,0.60862494,0.6605026,0.6867901,0.68605536,0.6823572,41275,47453.89801502228,0.6442633,0.58182573,0.5328701,0.50925714,14.176588827264668,0.0,0.0
257060,2690160,0.0,0.08304089,0.0743169,0.07538883,10,0.0,420400,4645840,0.67386734,0.5967253,0.5985888,0.60660106,0.67386734,0.67976606,0.67957634,0.6821359,41289,47466.13742733002,0.67386734,0.4871869,0.49499038,0.5069904,12.399421638763092,0.0,0.0
257131,2690870,0.3835448,0.06737858,0.066363126,0.07440827,10,0.0,420498,4646820,0.3153211,0.6478371,0.6089677,0.6093597,0.6988659,0.68530726,0.68159914,0.6822496,41299,47474.92625904083,0.3153211,0.5153985,0.510495,0.50997454,12.361613164959577,0.0,0.0
257207,2691630,0.32093975,0.031878255,0.08268614,0.072736755,10,0.0,420594,4647780,0.3558825,0.6499336,0.59856474,0.6102357,0.67682225,0.6819211,0.68217677,0.6825331,41311,47485.39642763138,0.3558825,0.5332532,0.5192282,0.51263237,15.635470187585948,0.0,0.0
257286,2692420,0.27543095,0.10158684,0.06588027,0.07100007,10,0.0,420705,4648890,0.37777236,0.57634467,0.6236187,0.6120955,0.6532033,0.6779314,0.6820188,0.6826279,41323,47495.97786450386,0.37777236,0.4372135,0.48979965,0.509189,14.395488230464878,0.0,0.0
257360,2693160,0.26971692,0.070923395,0.073662676,0.06997484,10,0.0,420821,4650050,0.39933044,0.6252526,0.59924597,0.61390275,0.66904736,0.6854695,0.68128014,0.6826929,41335,47506.53975439072,0.39933044,0.49032626,0.4670146,0.5093428,13.013963088199977,0.0,0.0
257437,2693930,-0.026119053,0.0380764,0.07888052,0.06847026,10,0.0,420936,4651200,0.6910458,0.6337992,0.61444354,0.61548245,0.66492677,0.6718756,0.6848835,0.68312275,41347,47517.03105211258,0.28604817,0.47468346,0.49044433,0.5096054,14.058277627172272,0.0,0.0
257516,2694720,0.33098316,0.022244964,0.062799945,0.06558931,10,0.0,421047,4652310,0.34600753,0.664408,0.62183183,0.61713076,0.6769907,0.68665296,0.68420774,0.68343973,41361,47529.39751005173,0.34600753,0.5605001,0.52613425,0.5113753,12.574640401543865,0.0,0.0
257597,2695530,0.32699326,0.16370723,0.06739902,0.06673525,10,0.0,421156,4653400,0.34607026,0.50586617,0.6094797,0.6156762,0.6730635,0.6695734,0.67727107,0.682768,41373,47539.93094444275,0.34607026,0.46679097,0.51519156,0.5119048,16.920608000438918,0.0,0.0
278435,2903910,0.004768312,0.0047043264,0.0035586727,0.0026394238,10,0.0,456760,5009440,0.6721297,0.6867066,0.6805876,0.6783214,0.676898,0.6914109,0.6844927,0.6812178,44629,47212.307524204254,0.6721297,0.67396414,0.6686778,0.6666147,17.59707793883256,0.0,0.0
